stopping argb-to-hue.service while serial capture owns the port
watching /dev/ttyACM0 @ 115200; jsonl=research/hue-api-diffs/live-labels/20260703-room-onoff-data.jsonl
mode:DIO, clock div:2
load:0x40875720,len:0x18ec
load:0x4086c110,len:0xd9c
load:0x4086e610,len:0x2f80
entry 0x4086c11a
[0;32mI (23) boot: ESP-IDF v5.3.2 2nd stage bootloader[0m
[0;32mI (23) boot: compile time Jul  2 2026 21:46:20[0m
[0;32mI (24) boot: chip revision: v0.1[0m
[0;32mI (24) boot: efuse block revision: v0.3[0m
[0;32mI (24) boot.esp32c6: SPI Speed      : 80MHz[0m
[0;32mI (25) boot.esp32c6: SPI Mode       : DIO[0m
[0;32mI (25) boot.esp32c6: SPI Flash Size : 4MB[0m
[0;32mI (26) boot: Enabling RNG early entropy source...[0m
[0;32mI (27) boot: Partition Table:[0m
[0;32mI (27) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (28) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (29) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (30) boot:  2 factory          factory app      00 00 00010000 000e1000[0m
[0;32mI (31) boot:  3 zb_storage       Unknown data     01 81 000f1000 00004000[0m
[0;32mI (32) boot:  4 zb_fct           Unknown data     01 81 000f5000 00000400[0m
[0;32mI (33) boot: End of partition table[0m
[0;32mI (33) esp_image: segment 0: paddr=00010020 vaddr=42080020 size=0fe38h ( 65080) map[0m
[0;32mI (47) esp_image: segment 1: paddr=0001fe60 vaddr=40800000 size=001b8h (   440) load[0m
[0;32mI (48) esp_image: segment 2: paddr=00020020 vaddr=42000020 size=77178h (487800) map[0m
[0;32mI (138) esp_image: segment 3: paddr=000971a0 vaddr=408001b8 size=0d518h ( 54552) load[0m
[0;32mI (151) esp_image: segment 4: paddr=000a46c0 vaddr=4080d6d0 size=02378h (  9080) load[0m
[0;32mI (157) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (157) boot: Disabling RNG early entropy source...[0m
[0;32mI (159) cpu_start: Unicore app[0m
[0;32mI (167) cpu_start: Pro cpu start user code[0m
[0;32mI (167) cpu_start: cpu freq: 160000000 Hz[0m
[0;32mI (168) app_init: Application information:[0m
[0;32mI (168) app_init: Project name:     argb_to_hue[0m
[0;32mI (169) app_init: App version:      1[0m
[0;32mI (169) app_init: Compile time:     Jul  2 2026 21:46:16[0m
[0;32mI (170) app_init: ELF file SHA256:  aa653705b...[0m
[0;32mI (171) app_init: ESP-IDF:          v5.3.2[0m
[0;32mI (171) efuse_init: Min chip rev:     v0.0[0m
[0;32mI (172) efuse_init: Max chip rev:     v0.99 [0m
[0;32mI (172) efuse_init: Chip rev:         v0.1[0m
[0;32mI (173) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (174) heap_init: At 40814880 len 00067D90 (415 KiB): RAM[0m
[0;32mI (175) heap_init: At 4087C610 len 00002F54 (11 KiB): RAM[0m
[0;32mI (176) heap_init: At 50000000 len 00003FE8 (15 KiB): RTCRAM[0m
[0;32mI (177) spi_flash: detected chip: generic[0m
[0;32mI (178) spi_flash: flash io: dio[0m
[0;32mI (178) sleep: Configure to isolate all GPIO pins in sleep state[0m
[0;32mI (179) sleep: Enable automatic switching of GPIO sleep configuration[0m
[0;32mI (180) coexist: coex firmware version: cbb41d7[0m
[0;32mI (180) coexist: coexist rom version 5b8dcfa[0m
[0;32mI (181) main_task: Started on CPU0[0m
[0;32mI (181) main_task: Calling app_main()[0m
[0;32mI (181) phy_init: phy_version 320,348a293,Sep  3 2024,16:33:12[0m
[0;32mI (241) phy: libbtbb version: 04952fd, Sep  3 2024, 16:33:30[0m
[0;32mI (241) ARGB_TO_HUE: Node descriptor manufacturer code set to 0x100b[0m
FAKE_DESCRIPTOR: endpoint=11 profile=0x0104 device=0x010d version=1 server_clusters=[0x0000,0x0003,0x0004,0x0005,0x0006,0x0008,0x1000,0xfc03,0x0300,0xfc01,0xfc04] client_clusters=[0x0019]
[0;32mI (241) ARGB_TO_HUE: ZDO descriptor override enabled: endpoint list will advertise [11,242][0m
[0;32mI (261) main_task: Returned from app_main()[0m
[0;32mI (271) ARGB_TO_HUE: ZDO signal: ZDO Config Ready (0x17), status: ESP_FAIL[0m
[0;32mI (271) ARGB_TO_HUE: Initialize Zigbee stack[0m
[0;33mW (271) ARGB_TO_HUE: Network(0xfb2f) closed, devices joining not allowed.[0m
[0;32mI (271) ARGB_TO_HUE: Deferred driver initialization successful[0m
[0;32mI (271) ARGB_TO_HUE: Device started up in non factory-reset mode[0m
[0;32mI (271) ARGB_TO_HUE: Start network steering[0m
[0;32mI (861) ARGB_TO_HUE: Network(0xfb2f) is open for 180 seconds[0m
[0;32mI (861) ARGB_TO_HUE: Joined network successfully (Extended PAN ID: dd:75:8b:a8:25:de:8f:9f, PAN ID: 0xfb2f, Channel:25, Short Address: 0x1d20)[0m
[0;32mI (1241) ARGB_TO_HUE: ZCL_RAW ep=64->11 cluster=0x0005 profile=0x0104 cmd=0x02/write_attr dir=to_srv manuf=0x100b common=0 payload_len=31[0m
[0;32mI (2721) ARGB_TO_HUE: ZCL_RAW ep=64->11 cluster=0x0005 profile=0x0104 cmd=0x02/write_attr dir=to_srv manuf=0x100b common=0 payload_len=31[0m
[0;32mI (4221) ARGB_TO_HUE: ZCL_RAW ep=64->11 cluster=0x0005 profile=0x0104 cmd=0x02/write_attr dir=to_srv manuf=0x100b common=0 payload_len=31[0m
[0;32mI (5721) ARGB_TO_HUE: ZCL_RAW ep=64->11 cluster=0x0005 profile=0x0104 cmd=0x02/write_attr dir=to_srv manuf=0x100b common=0 payload_len=31[0m
[0;32mI (7231) ARGB_TO_HUE: ZCL_RAW ep=64->11 cluster=0x0005 profile=0x0104 cmd=0x02/write_attr dir=to_srv manuf=0x100b common=0 payload_len=31[0m
[0;32mI (8751) ARGB_TO_HUE: ZCL_RAW ep=64->11 cluster=0x0005 profile=0x0104 cmd=0x02/write_attr dir=to_srv manuf=0x100b common=0 payload_len=31[0m
[0;32mI (10261) ARGB_TO_HUE: ZCL_RAW ep=64->11 cluster=0x0005 profile=0x0104 cmd=0x02/write_attr dir=to_srv manuf=0x100b common=0 payload_len=11[0m
[0;32mI (11761) ARGB_TO_HUE: ZCL_RAW ep=64->11 cluster=0x0005 profile=0x0104 cmd=0x02/write_attr dir=to_srv manuf=0x100b common=0 payload_len=11[0m
[0;32mI (13261) ARGB_TO_HUE: ZCL_RAW ep=64->11 cluster=0x0005 profile=0x0104 cmd=0x02/write_attr dir=to_srv manuf=0x100b common=0 payload_len=13[0m
[0;32mI (14771) ARGB_TO_HUE: ZCL_RAW ep=64->11 cluster=0x0005 profile=0x0104 cmd=0x02/write_attr dir=to_srv manuf=0x100b common=0 payload_len=31[0m
[0;32mI (16261) ARGB_TO_HUE: ZCL_RAW ep=64->11 cluster=0xfc01 profile=0x0104 cmd=0x03/other dir=to_srv manuf=0x100b common=0 payload_len=6[0m
[0;32mI (16261) ARGB_TO_HUE: FC01_EXPLICIT_DEFAULT_RESP: cmd=0x03 tsn=0x01 status=0x00[0m
[0;32mI (16321) ARGB_TO_HUE: ZCL_RAW ep=64->11 cluster=0x0005 profile=0x0104 cmd=0x02/write_attr dir=to_srv manuf=0x100b common=0 payload_len=31[0m
[0;32mI (17771) ARGB_TO_HUE: ZCL_RAW ep=64->11 cluster=0x0005 profile=0x0104 cmd=0x02/write_attr dir=to_srv manuf=0x100b common=0 payload_len=31[0m
[0;32mI (19271) ARGB_TO_HUE: ZCL_RAW ep=64->11 cluster=0x0005 profile=0x0104 cmd=0x02/write_attr dir=to_srv manuf=0x100b common=0 payload_len=31[0m
[0;32mI (20771) ARGB_TO_HUE: ZCL_RAW ep=64->11 cluster=0x0005 profile=0x0104 cmd=0x02/write_attr dir=to_srv manuf=0x100b common=0 payload_len=31[0m
[0;32mI (22271) ARGB_TO_HUE: ZCL_RAW ep=64->11 cluster=0x0005 profile=0x0104 cmd=0x02/write_attr dir=to_srv manuf=0x100b common=0 payload_len=31[0m
[0;32mI (23801) ARGB_TO_HUE: ZCL_RAW ep=64->11 cluster=0x0005 profile=0x0104 cmd=0x02/write_attr dir=to_srv manuf=0x100b common=0 payload_len=31[0m
[0;32mI (25311) ARGB_TO_HUE: ZCL_RAW ep=64->11 cluster=0x0005 profile=0x0104 cmd=0x02/write_attr dir=to_srv manuf=0x100b common=0 payload_len=11[0m
[0;32mI (25441) ARGB_TO_HUE: ZDO signal: NLME Status Indication (0x32), status: ESP_OK[0m
[0;32mI (26811) ARGB_TO_HUE: ZCL_RAW ep=64->11 cluster=0x0005 profile=0x0104 cmd=0x02/write_attr dir=to_srv manuf=0x100b common=0 payload_len=11[0m
[0;32mI (26831) ARGB_TO_HUE: ZDO signal: NLME Status Indication (0x32), status: ESP_OK[0m
